
=== token generation (tg8) ===

  pipeline                                   coopmat    no coopmat
  flash_attn_f32_f16_aligned                 -          yes
  flash_attn_f32_f16_aligned_cm1             yes        -
  mul_mat_vec_q4_k_q8_1_f32                  yes        yes
  quantize_q8_1_x4                           yes        yes
  rms_norm_mul_rope_f32_f16                  yes        yes
  set_rows_f32_f16_i64                       yes        yes

=== prompt processing (pp512) ===

  pipeline                                   coopmat    no coopmat
  flash_attn_f32_f16_aligned                 -          yes
  flash_attn_f32_f16_aligned_cm1             yes        -
  matmul_q4_k_f32_f16acc_aligned_m           yes        -
  matmul_q4_k_q8_1_m                         -          yes
  matmul_q6_k_f32_f16acc_aligned_m           yes        -
  matmul_q6_k_q8_1_m                         -          yes
  mul_mat_vec_q4_k_q8_1_f32                  yes        yes
  quantize_q8_1_x4                           yes        yes
  rms_norm_mul_rope_f32_f16                  yes        yes
  set_rows_f32_f16_i64                       yes        yes
